2, 67728, Note_off_c, 0, 50, 85
2, 67728, Note_on_c, 0, 53, 79
2, 68784, Note_off_c, 0, 53, 79
2, 68784, Note_on_c, 0, 51, 84
2, 69744, Note_off_c, 0, 51, 84
2, 69744, Note_on_c, 0, 52, 81
2, 70800, Note_off_c, 0, 52, 81
2, 70800, Note_on_c, 0, 57, 78
2, 71856, Note_off_c, 0, 57, 78
2, 71856, Note_on_c, 0, 63, 72
2, 73008, Note_off_c, 0, 63, 72
2, 73008, End_track
0, 0, End_of_file
